./build/linux64_release/bin/bcl-example-static.exe Examples -exec McOptimizationCCD 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> McOptimizationCCD
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: McOptimizationCCD ====================
=std=bcl=> successful example check:
               default_optimizer.GetClassIdentifier() ==
              ( GetStaticClassName< mc::OptimizationCCD>()) == bcl::mc::OptimizationCCD
 Status: Iteration 1792 -64374.6 -64374.6 
 Status: Iteration 1793 -64374.6 -64374.6 
 Status: Iteration 1794 -64374.6 -64374.6 
 Status: Iteration 1795 -64374.6 -64374.6 
 Status: Iteration 1796 -64374.6 -64374.6 
 Status: Iteration 1797 -64374.6 -64374.6 
 Status: Iteration 1798 -64374.6 -64374.6 
 Status: Iteration 1799 -64374.8 -64374.8 
 Status: Iteration 1800 -64374.8 -64374.8 
 Status: Iteration 1801 -64374.8 -64374.8 
 Status: Iteration 1802 -64374.8 -64374.8 
 Status: Iteration 1803 -64374.8 -64374.8 
 Status: Iteration 1804 -64374.8 -64374.8 
 Status: Iteration 1805 -64374.8 -64374.8 
 Status: Iteration 1806 -64374.8 -64374.8 
 Status: Iteration 1807 -64374.8 -64374.8 
 Status: Iteration 1808 -64374.8 -64374.8 
 Status: Iteration 1809 -64374.8 -64374.8 
 Status: Iteration 1810 -64374.8 -64374.8 
 Status: Iteration 1811 -64374.8 -64374.8 
 Status: Iteration 1812 -64374.8 -64374.8 
 Status: Iteration 1813 -64374.8 -64374.8 
 Status: Iteration 1814 -64374.8 -64374.8 
 Status: Iteration 1815 -64374.8 -64374.8 
 Status: Iteration 1816 -64374.8 -64374.8 
 Status: Iteration 1817 -64374.8 -64374.8 
 Status: Iteration 1818 -64374.8 -64374.8 
 Status: Iteration 1819 -64374.8 -64374.8 
 Status: Iteration 1820 -64374.8 -64374.8 
 Status: Iteration 1821 -64374.8 -64374.8 
 Status: Iteration 1822 -64374.8 -64374.8 
 Status: Iteration 1823 -64374.8 -64374.8 
 Status: Iteration 1824 -64374.8 -64374.8 
 Status: Iteration 1825 -64374.8 -64374.8 
 Status: Iteration 1826 -64374.8 -64374.8 
 Status: Iteration 1827 -64374.8 -64374.8 
 Status: Iteration 1828 -64374.8 -64374.8 
 Status: Iteration 1829 -64374.8 -64374.8 
 Status: Iteration 1830 -64374.8 -64374.8 
 Status: Iteration 1831 -64374.8 -64374.8 
 Status: Iteration 1832 -64374.8 -64374.8 
 Status: Iteration 1833 -64374.8 -64374.8 
 Status: Iteration 1834 -64374.8 -64374.8 
 Status: Iteration 1835 -64374.8 -64374.8 
 Status: Iteration 1836 -64374.8 -64374.8 
 Status: Iteration 1837 -64374.8 -64374.8 
 Status: Iteration 1838 -64374.8 -64374.8 
 Status: Iteration 1839 -64374.8 -64374.8 
 Status: Iteration 1840 -64374.8 -64374.8 
 Status: Iteration 1841 -64374.8 -64374.8 
 Status: Iteration 1842 -64374.8 -64374.8 
 Status: Iteration 1843 -64374.8 -64374.8 
 Status: Iteration 1844 -64374.8 -64374.8 
 Status: Iteration 1845 -64374.8 -64374.8 
 Status: Iteration 1846 -64374.8 -64374.8 
 Status: Iteration 1847 -64374.8 -64374.8 
 Status: Iteration 1848 -64374.8 -64374.8 
 Status: Iteration 1849 -64374.8 -64374.8 
 Status: Iteration 1850 -64374.8 -64374.8 
 Status: Iteration 1851 -64374.8 -64374.8 
 Status: Iteration 1852 -64374.8 -64374.8 
 Status: Iteration 1853 -64374.8 -64374.8 
 Status: Iteration 1854 -64374.8 -64374.8 
 Status: Iteration 1855 -64374.8 -64374.8 
 Status: Iteration 1856 -64374.8 -64374.8 
 Status: Iteration 1857 -64374.8 -64374.8 
 Status: Iteration 1858 -64374.8 -64374.8 
 Status: Iteration 1859 -64374.8 -64374.8 
 Status: Iteration 1860 -64374.8 -64374.8 
 Status: Iteration 1861 -64374.8 -64374.8 
 Status: Iteration 1862 -64374.8 -64374.8 
 Status: Iteration 1863 -64374.8 -64374.8 
 Status: Iteration 1864 -64374.8 -64374.8 
 Status: Iteration 1865 -64374.8 -64374.8 
 Status: Iteration 1866 -64374.8 -64374.8 
 Status: Iteration 1867 -64374.8 -64374.8 
 Status: Iteration 1868 -64374.8 -64374.8 
 Status: Iteration 1869 -64374.8 -64374.8 
 Status: Iteration 1870 -64374.8 -64374.8 
 Status: Iteration 1871 -64374.8 -64374.8 
 Status: Iteration 1872 -64374.8 -64374.8 
 Status: Iteration 1873 -64374.8 -64374.8 
 Status: Iteration 1874 -64374.8 -64374.8 
 Status: Iteration 1875 -64374.8 -64374.8 
 Status: Iteration 1876 -64374.8 -64374.8 
 Status: Iteration 1877 -64374.8 -64374.8 
 Status: Iteration 1878 -64375 -64375     
 Status: Iteration 1879 -64375 -64375 
 Status: Iteration 1880 -64375 -64375 
 Status: Iteration 1881 -64375 -64375 
 Status: Iteration 1882 -64375 -64375 
 Status: Iteration 1883 -64375 -64375 
 Status: Iteration 1884 -64375 -64375 
 Status: Iteration 1885 -64375 -64375 
 Status: Iteration 1886 -64375 -64375 
 Status: Iteration 1887 -64375 -64375 
 Status: Iteration 1888 -64375 -64375 
 Status: Iteration 1889 -64375 -64375 
 Status: Iteration 1890 -64375 -64375 
 Status: Iteration 1891 -64375 -64375 
 Status: Iteration 1892 -64375 -64375 
 Status: Iteration 1893 -64375.1 -64375.1
 Status: Iteration 1894 -64375.1 -64375.1 
 Status: Iteration 1895 -64375.1 -64375.1 
 Status: Iteration 1896 -64375.1 -64375.1 
 Status: Iteration 1897 -64375.1 -64375.1 
 Status: Iteration 1898 -64375.1 -64375.1 
 Status: Iteration 1899 -64375.1 -64375.1 
 Status: Iteration 1900 -64375.1 -64375.1 
 Status: Iteration 1901 -64375.1 -64375.1 
 Status: Iteration 1902 -64375.1 -64375.1 
 Status: Iteration 1903 -64375.1 -64375.1 
 Status: Iteration 1904 -64375.1 -64375.1 
 Status: Iteration 1905 -64375.1 -64375.1 
 Status: Iteration 1906 -64375.1 -64375.1 
 Status: Iteration 1907 -64375.1 -64375.1 
 Status: Iteration 1908 -64375.1 -64375.1 
 Status: Iteration 1909 -64375.1 -64375.1 
 Status: Iteration 1910 -64375.1 -64375.1 
 Status: Iteration 1911 -64375.1 -64375.1 
 Status: Iteration 1912 -64375.1 -64375.1 
 Status: Iteration 1913 -64375.1 -64375.1 
 Status: Iteration 1914 -64375.1 -64375.1 
 Status: Iteration 1915 -64375.1 -64375.1 
 Status: Iteration 1916 -64375.1 -64375.1 
 Status: Iteration 1917 -64375.1 -64375.1 
 Status: Iteration 1918 -64375.1 -64375.1 
 Status: Iteration 1919 -64375.1 -64375.1 
 Status: Iteration 1920 -64375.1 -64375.1 
 Status: Iteration 1921 -64375.1 -64375.1 
 Status: Iteration 1922 -64375.1 -64375.1 
 Status: Iteration 1923 -64375.2 -64375.2 
 Status: Iteration 1924 -64375.2 -64375.2 
 Status: Iteration 1925 -64375.2 -64375.2 
 Status: Iteration 1926 -64375.2 -64375.2 
 Status: Iteration 1927 -64375.2 -64375.2 
 Status: Iteration 1928 -64375.2 -64375.2 
 Status: Iteration 1929 -64375.2 -64375.2 
 Status: Iteration 1930 -64375.2 -64375.2 
 Status: Iteration 1931 -64375.2 -64375.2 
 Status: Iteration 1932 -64375.2 -64375.2 
 Status: Iteration 1933 -64375.2 -64375.2 
 Status: Iteration 1934 -64375.2 -64375.2 
 Status: Iteration 1935 -64375.2 -64375.2 
 Status: Iteration 1936 -64375.2 -64375.2 
 Status: Iteration 1937 -64375.2 -64375.2 
 Status: Iteration 1938 -64375.2 -64375.2 
 Status: Iteration 1939 -64375.2 -64375.2 
 Status: Iteration 1940 -64375.2 -64375.2 
 Status: Iteration 1941 -64375.2 -64375.2 
 Status: Iteration 1942 -64375.2 -64375.2 
 Status: Iteration 1943 -64375.2 -64375.2 
 Status: Iteration 1944 -64375.8 -64375.8 
 Status: Iteration 1945 -64375.8 -64375.8 
 Status: Iteration 1946 -64375.8 -64375.8 
 Status: Iteration 1947 -64375.8 -64375.8 
 Status: Iteration 1948 -64375.8 -64375.8 
 Status: Iteration 1949 -64375.8 -64375.8 
 Status: Iteration 1950 -64375.8 -64375.8 
 Status: Iteration 1951 -64375.8 -64375.8 
 Status: Iteration 1952 -64375.8 -64375.8 
 Status: Iteration 1953 -64375.8 -64375.8 
 Status: Iteration 1954 -64375.8 -64375.8 
 Status: Iteration 1955 -64375.8 -64375.8 
 Status: Iteration 1956 -64375.8 -64375.8 
 Status: Iteration 1957 -64375.8 -64375.8 
 Status: Iteration 1958 -64375.8 -64375.8 
 Status: Iteration 1959 -64375.8 -64375.8 
 Status: Iteration 1960 -64375.8 -64375.8 
 Status: Iteration 1961 -64375.8 -64375.8 
 Status: Iteration 1962 -64375.8 -64375.8 
 Status: Iteration 1963 -64375.8 -64375.8 
 Status: Iteration 1964 -64375.8 -64375.8 
 Status: Iteration 1965 -64375.8 -64375.8 
 Status: Iteration 1966 -64375.8 -64375.8 
 Status: Iteration 1967 -64375.8 -64375.8 
 Status: Iteration 1968 -64375.8 -64375.8 
 Status: Iteration 1969 -64375.8 -64375.8 
 Status: Iteration 1970 -64375.8 -64375.8 
 Status: Iteration 1971 -64375.8 -64375.8 
 Status: Iteration 1972 -64375.8 -64375.8 
 Status: Iteration 1973 -64375.9 -64375.9 
 Status: Iteration 1974 -64375.9 -64375.9 
 Status: Iteration 1975 -64375.9 -64375.9 
 Status: Iteration 1976 -64375.9 -64375.9 
 Status: Iteration 1977 -64375.9 -64375.9 
 Status: Iteration 1978 -64375.9 -64375.9 
 Status: Iteration 1979 -64375.9 -64375.9 
 Status: Iteration 1980 -64375.9 -64375.9 
 Status: Iteration 1981 -64375.9 -64375.9 
 Status: Iteration 1982 -64375.9 -64375.9 
 Status: Iteration 1983 -64375.9 -64375.9 
 Status: Iteration 1984 -64375.9 -64375.9 
 Status: Iteration 1985 -64375.9 -64375.9 
 Status: Iteration 1986 -64375.9 -64375.9 
 Status: Iteration 1987 -64375.9 -64375.9 
 Status: Iteration 1988 -64376 -64376     
 Status: Iteration 1989 -64376 -64376 
 Status: Iteration 1990 -64376 -64376 
 Status: Iteration 1991 -64376 -64376 
 Status: Iteration 1992 -64376 -64376 
 Status: Iteration 1993 -64376 -64376 
 Status: Iteration 1994 -64376 -64376 
 Status: Iteration 1995 -64376 -64376 
 Status: Iteration 1996 -64376 -64376 
 Status: Iteration 1997 -64376 -64376 
 Status: Iteration 1998 -64376 -64376 
 Status: Iteration 1999 -64376 -64376 
 Status: Iteration 2000 -64376 -64376 
 Status: Iteration 2001 -64376 -64376 
 Status: Iteration 2002 -64376 -64376 
 Status: Iteration 2003 -64376 -64376 
 Status: Iteration 2004 -64376 -64376 
 Status: Iteration 2005 -64376 -64376 
 Status: Iteration 2006 -64376 -64376 
 Status: Iteration 2007 -64376 -64376 
 Status: Iteration 2008 -64376 -64376 
 Status: Iteration 2009 -64376 -64376 
 Status: Iteration 2010 -64376 -64376 
 Status: Iteration 2011 -64376 -64376 
 Status: Iteration 2012 -64376 -64376 
 Status: Iteration 2013 -64376 -64376 
 Status: Iteration 2014 -64376 -64376 
 Status: Iteration 2015 -64376 -64376 
 Status: Iteration 2016 -64376 -64376 
 Status: Iteration 2017 -64376 -64376 
 Status: Iteration 2018 -64376 -64376 
 Status: Iteration 2019 -64376 -64376 
 Status: Iteration 2020 -64376 -64376 
 Status: Iteration 2021 -64376 -64376 
 Status: Iteration 2022 -64376 -64376 
 Status: Iteration 2023 -64376 -64376 
 Status: Iteration 2024 -64376 -64376 
 Status: Iteration 2025 -64376 -64376 
 Status: Iteration 2026 -64376 -64376 
 Status: Iteration 2027 -64376 -64376 
 Status: Iteration 2028 -64376 -64376 
 Status: Iteration 2029 -64376 -64376 
 Status: Iteration 2030 -64376 -64376 
 Status: Iteration 2031 -64376 -64376 
 Status: Iteration 2032 -64376 -64376 
 Status: Iteration 2033 -64376 -64376 
 Status: Iteration 2034 -64376 -64376 
 Status: Iteration 2035 -64376 -64376 
 Status: Iteration 2036 -64376 -64376 
 Status: Iteration 2037 -64376 -64376 
 Status: Iteration 2038 -64376 -64376 
 Status: Iteration 2039 -64376 -64376 
 Status: Iteration 2040 -64376 -64376 
 Status: Iteration 2041 -64376 -64376 
 Status: Iteration 2042 -64376 -64376 
 Status: Iteration 2043 -64376 -64376 
 Status: Iteration 2044 -64376 -64376 
 Status: Iteration 2045 -64376 -64376 
 Status: Iteration 2046 -64376 -64376 
 Status: Iteration 2047 -64376 -64376 
 Status: Iteration 2048 -64376 -64376 
 Status: Iteration 2049 -64376 -64376 
 Status: Iteration 2050 -64376 -64376 
 Status: Iteration 2051 -64376 -64376 
 Status: Iteration 2052 -64376 -64376 
 Status: Iteration 2053 -64376 -64376 
 Status: Iteration 2054 -64376 -64376 
 Status: Iteration 2055 -64376 -64376 
 Status: Iteration 2056 -64376 -64376 
 Status: Iteration 2057 -64376 -64376 
 Status: Iteration 2058 -64376 -64376 
 Status: Iteration 2059 -64376 -64376 
 Status: Iteration 2060 -64376 -64376 
 Status: Iteration 2061 -64376 -64376 
 Status: Iteration 2062 -64376 -64376 
 Status: Iteration 2063 -64376 -64376 
 Status: Iteration 2064 -64376 -64376 
 Status: Iteration 2065 -64376 -64376 
 Status: Iteration 2066 -64376 -64376 
 Status: Iteration 2067 -64376 -64376 
 Status: Iteration 2068 -64376 -64376 
 Status: Iteration 2069 -64376 -64376 
 Status: Iteration 2070 -64376 -64376 
 Status: Iteration 2071 -64376 -64376 
 Status: Iteration 2072 -64376 -64376 
 Status: Iteration 2073 -64376 -64376 
 Status: Iteration 2074 -64376 -64376 
 Status: Iteration 2075 -64376 -64376 
 Status: Iteration 2076 -64376 -64376 
 Status: Iteration 2077 -64376 -64376 
 Status: Iteration 2078 -64376 -64376 
 Status: Iteration 2079 -64376 -64376 
 Status: Iteration 2080 -64376 -64376 
 Status: Iteration 2081 -64376 -64376 
 Status: Iteration 2082 -64376 -64376 
 Status: Iteration 2083 -64376 -64376 
 Status: Iteration 2084 -64376 -64376 
 Status: Iteration 2085 -64376 -64376 
 Status: Iteration 2086 -64376 -64376 
 Status: Iteration 2087 -64376 -64376 
 Status: Iteration 2088 -64376 -64376 
 Status: Iteration 2089 -64376 -64376 
 Status: Iteration 2090 -64376 -64376 
 Status: Iteration 2091 -64376 -64376 
 Status: Iteration 2092 -64376 -64376 
 Status: Iteration 2093 -64376 -64376 
 Status: Iteration 2094 -64376 -64376 
 Status: Iteration 2095 -64376 -64376 
 Status: Iteration 2096 -64376 -64376 
 Status: Iteration 2097 -64376 -64376 
 Status: Iteration 2098 -64376 -64376 
 Status: Iteration 2099 -64376 -64376 
 Status: Iteration 2100 -64376 -64376 
 Status: Iteration 2101 -64376 -64376 
 Status: Iteration 2102 -64376 -64376 
 Status: Iteration 2103 -64376 -64376 
 Status: Iteration 2104 -64376 -64376 
 Status: Iteration 2105 -64376 -64376 
 Status: Iteration 2106 -64376 -64376 
 Status: Iteration 2107 -64376 -64376 
 Status: Iteration 2108 -64376 -64376 
 Status: Iteration 2109 -64376 -64376 
 Status: Iteration 2110 -64376 -64376 
 Status: Iteration 2111 -64376 -64376 
 Status: Iteration 2112 -64376 -64376 
 Status: Iteration 2113 -64376 -64376 
 Status: Iteration 2114 -64376 -64376 
 Status: Iteration 2115 -64376 -64376 
 Status: Iteration 2116 -64376 -64376 
 Status: Iteration 2117 -64376 -64376 
 Status: Iteration 2118 -64376 -64376 
 Status: Iteration 2119 -64376 -64376 
 Status: Iteration 2120 -64376 -64376 
 Status: Iteration 2121 -64376 -64376 
 Status: Iteration 2122 -64376 -64376 
 Status: Iteration 2123 -64376 -64376 
 Status: Iteration 2124 -64376 -64376 
 Status: Iteration 2125 -64376 -64376 
 Status: Iteration 2126 -64376 -64376 
 Status: Iteration 2127 -64376 -64376 
 Status: Iteration 2128 -64376 -64376 
 Status: Iteration 2129 -64376 -64376 
 Status: Iteration 2130 -64376 -64376 
 Status: Iteration 2131 -64376 -64376 
 Status: Iteration 2132 -64376 -64376 
 Status: Iteration 2133 -64376 -64376 
 Status: Iteration 2134 -64376 -64376 
 Status: Iteration 2135 -64376 -64376 
 Status: Iteration 2136 -64376 -64376 
 Status: Iteration 2137 -64376 -64376 
 Status: Iteration 2138 -64376 -64376 
 Status: Iteration 2139 -64376 -64376 
 Status: Iteration 2140 -64376 -64376 
 Status: Iteration 2141 -64376 -64376 
 Status: Iteration 2142 -64376 -64376 
 Status: Iteration 2143 -64376 -64376 
 Status: Iteration 2144 -64376 -64376 
 Status: Iteration 2145 -64376 -64376 
 Status: Iteration 2146 -64376 -64376 
 Status: Iteration 2147 -64376 -64376 
 Status: Iteration 2148 -64376 -64376 
 Status: Iteration 2149 -64376 -64376 
 Status: Iteration 2150 -64376 -64376 
 Status: Iteration 2151 -64376 -64376 
 Status: Iteration 2152 -64376 -64376 
 Status: Iteration 2153 -64376 -64376 
 Status: Iteration 2154 -64376 -64376 
 Status: Iteration 2155 -64376 -64376 
 Status: Iteration 2156 -64376 -64376 
 Status: Iteration 2157 -64376 -64376 
 Status: Iteration 2158 -64376 -64376 
 Status: Iteration 2159 -64376 -64376 
 Status: Iteration 2160 -64376 -64376 
 Status: Iteration 2161 -64376 -64376 
 Status: Iteration 2162 -64376 -64376 
 Status: Iteration 2163 -64376 -64376 
 Status: Iteration 2164 -64376 -64376 
 Status: Iteration 2165 -64376 -64376 
 Status: Iteration 2166 -64376 -64376 
 Status: Iteration 2167 -64376 -64376 
 Status: Iteration 2168 -64376 -64376 
 Status: Iteration 2169 -64376 -64376 
 Status: Iteration 2170 -64376 -64376 
 Status: Iteration 2171 -64376 -64376 
 Status: Iteration 2172 -64376 -64376 
 Status: Iteration 2173 -64376 -64376 
 Status: Iteration 2174 -64376 -64376 
 Status: Iteration 2175 -64376 -64376 
 Status: Iteration 2176 -64376 -64376 
 Status: Iteration 2177 -64376 -64376 
 Status: Iteration 2178 -64376 -64376 
 Status: Iteration 2179 -64376 -64376 
 Status: Iteration 2180 -64376 -64376 
 Status: Iteration 2181 -64376 -64376 
 Status: Iteration 2182 -64376.1 -64376.1
 Status: Iteration 2183 -64376.1 -64376.1 
 Status: Iteration 2184 -64376.1 -64376.1 
 Status: Iteration 2185 -64376.1 -64376.1 
 Status: Iteration 2186 -64376.1 -64376.1 
 Status: Iteration 2187 -64376.1 -64376.1 
 Status: Iteration 2188 -64376.1 -64376.1 
 Status: Iteration 2189 -64376.1 -64376.1 
 Status: Iteration 2190 -64376.1 -64376.1 
 Status: Iteration 2191 -64376.1 -64376.1 
 Status: Iteration 2192 -64376.1 -64376.1 
 Status: Iteration 2193 -64376.1 -64376.1 
 Status: Iteration 2194 -64376.1 -64376.1 
 Status: Iteration 2195 -64376.1 -64376.1 
 Status: Iteration 2196 -64376.1 -64376.1 
 Status: Iteration 2197 -64376.1 -64376.1 
 Status: Iteration 2198 -64376.1 -64376.1 
 Status: Iteration 2199 -64376.1 -64376.1 
 Status: Iteration 2200 -64376.1 -64376.1 
 Status: Iteration 2201 -64376.1 -64376.1 
 Status: Iteration 2202 -64376.1 -64376.1 
 Status: Iteration 2203 -64376.1 -64376.1 
 Status: Iteration 2204 -64376.1 -64376.1 
 Status: Iteration 2205 -64376.1 -64376.1 
 Status: Iteration 2206 -64376.1 -64376.1 
 Status: Iteration 2207 -64376.1 -64376.1 
 Status: Iteration 2208 -64376.1 -64376.1 
 Status: Iteration 2209 -64376.1 -64376.1 
 Status: Iteration 2210 -64376.1 -64376.1 
 Status: Iteration 2211 -64376.1 -64376.1 
 Status: Iteration 2212 -64376.1 -64376.1 
 Status: Iteration 2213 -64376.1 -64376.1 
 Status: Iteration 2214 -64376.1 -64376.1 
 Status: Iteration 2215 -64376.1 -64376.1 
 Status: Iteration 2216 -64376.1 -64376.1 
 Status: Iteration 2217 -64376.1 -64376.1 
 Status: Iteration 2218 -64376.1 -64376.1 
 Status: Iteration 2219 -64376.1 -64376.1 
 Status: Iteration 2220 -64376.1 -64376.1 
 Status: Iteration 2221 -64376.1 -64376.1 
 Status: Iteration 2222 -64376.4 -64376.4 
 Status: Iteration 2223 -64376.4 -64376.4 
 Status: Iteration 2224 -64376.5 -64376.5 
 Status: Iteration 2225 -64376.5 -64376.5 
 Status: Iteration 2226 -64376.5 -64376.5 
 Status: Iteration 2227 -64376.5 -64376.5 
 Status: Iteration 2228 -64376.5 -64376.5 
 Status: Iteration 2229 -64376.5 -64376.5 
 Status: Iteration 2230 -64376.5 -64376.5 
 Status: Iteration 2231 -64376.5 -64376.5 
 Status: Iteration 2232 -64376.5 -64376.5 
 Status: Iteration 2233 -64376.5 -64376.5 
 Status: Iteration 2234 -64376.5 -64376.5 
 Status: Iteration 2235 -64376.5 -64376.5 
 Status: Iteration 2236 -64376.5 -64376.5 
 Status: Iteration 2237 -64376.5 -64376.5 
 Status: Iteration 2238 -64376.5 -64376.5 
 Status: Iteration 2239 -64376.5 -64376.5 
 Status: Iteration 2240 -64376.5 -64376.5 
 Status: Iteration 2241 -64376.5 -64376.5 
 Status: Iteration 2242 -64376.5 -64376.5 
 Status: Iteration 2243 -64376.5 -64376.5 
 Status: Iteration 2244 -64376.5 -64376.5 
 Status: Iteration 2245 -64376.5 -64376.5 
 Status: Iteration 2246 -64376.5 -64376.5 
 Status: Iteration 2247 -64376.5 -64376.5 
 Status: Iteration 2248 -64376.5 -64376.5 
 Status: Iteration 2249 -64376.5 -64376.5 
 Status: Iteration 2250 -64376.5 -64376.5 
 Status: Iteration 2251 -64376.5 -64376.5 
 Status: Iteration 2252 -64376.5 -64376.5 
 Status: Iteration 2253 -64376.5 -64376.5 
 Status: Iteration 2254 -64376.5 -64376.5 
 Status: Iteration 2255 -64376.5 -64376.5 
 Status: Iteration 2256 -64376.5 -64376.5 
 Status: Iteration 2257 -64376.5 -64376.5 
 Status: Iteration 2258 -64376.5 -64376.5 
 Status: Iteration 2259 -64376.5 -64376.5 
 Status: Iteration 2260 -64376.5 -64376.5 
 Status: Iteration 2261 -64376.5 -64376.5 
 Status: Iteration 2262 -64376.5 -64376.5 
 Status: Iteration 2263 -64376.5 -64376.5 
 Status: Iteration 2264 -64376.5 -64376.5 
 Status: Iteration 2265 -64376.5 -64376.5 
 Status: Iteration 2266 -64376.5 -64376.5 
 Status: Iteration 2267 -64376.5 -64376.5 
 Status: Iteration 2268 -64376.5 -64376.5 
 Status: Iteration 2269 -64376.5 -64376.5 
 Status: Iteration 2270 -64376.5 -64376.5 
 Status: Iteration 2271 -64376.5 -64376.5 
 Status: Iteration 2272 -64376.5 -64376.5 
 Status: Iteration 2273 -64376.5 -64376.5 
 Status: Iteration 2274 -64376.5 -64376.5 
 Status: Iteration 2275 -64376.5 -64376.5 
 Status: Iteration 2276 -64376.5 -64376.5 
 Status: Iteration 2277 -64376.5 -64376.5 
 Status: Iteration 2278 -64376.5 -64376.5 
 Status: Iteration 2279 -64376.5 -64376.5 
 Status: Iteration 2280 -64376.5 -64376.5 
 Status: Iteration 2281 -64376.5 -64376.5 
 Status: Iteration 2282 -64376.5 -64376.5 
 Status: Iteration 2283 -64376.5 -64376.5 
 Status: Iteration 2284 -64376.5 -64376.5 
 Status: Iteration 2285 -64376.5 -64376.5 
 Status: Iteration 2286 -64376.5 -64376.5 
 Status: Iteration 2287 -64376.6 -64376.6 
 Status: Iteration 2288 -64376.6 -64376.6 
 Status: Iteration 2289 -64376.6 -64376.6 
 Status: Iteration 2290 -64376.6 -64376.6 
 Status: Iteration 2291 -64376.6 -64376.6 
 Status: Iteration 2292 -64376.6 -64376.6 
 Status: Iteration 2293 -64376.6 -64376.6 
 Status: Iteration 2294 -64376.6 -64376.6 
 Status: Iteration 2295 -64376.6 -64376.6 
 Status: Iteration 2296 -64376.6 -64376.6 
 Status: Iteration 2297 -64376.6 -64376.6 
 Status: Iteration 2298 -64376.6 -64376.6 
 Status: Iteration 2299 -64376.6 -64376.6 
 Status: Iteration 2300 -64376.6 -64376.6 
 Status: Iteration 2301 -64376.6 -64376.6 
 Status: Iteration 2302 -64376.6 -64376.6 
 Status: Iteration 2303 -64376.6 -64376.6 
 Status: Iteration 2304 -64376.9 -64376.9 
 Status: Iteration 2305 -64376.9 -64376.9 
 Status: Iteration 2306 -64376.9 -64376.9 
 Status: Iteration 2307 -64376.9 -64376.9 
 Status: Iteration 2308 -64376.9 -64376.9 
 Status: Iteration 2309 -64376.9 -64376.9 
 Status: Iteration 2310 -64376.9 -64376.9 
 Status: Iteration 2311 -64376.9 -64376.9 
 Status: Iteration 2312 -64376.9 -64376.9 
 Status: Iteration 2313 -64376.9 -64376.9 
 Status: Iteration 2314 -64376.9 -64376.9 
 Status: Iteration 2315 -64376.9 -64376.9 
 Status: Iteration 2316 -64376.9 -64376.9 
 Status: Iteration 2317 -64376.9 -64376.9 
 Status: Iteration 2318 -64376.9 -64376.9 
 Status: Iteration 2319 -64376.9 -64376.9 
 Status: Iteration 2320 -64376.9 -64376.9 
 Status: Iteration 2321 -64376.9 -64376.9 
 Status: Iteration 2322 -64376.9 -64376.9 
