./build/linux64_release/bin/bcl-example-static.exe Examples -exec OptiPipeline 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> OptiPipeline
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: OptiPipeline ====================
=std=bcl=> successful example check:
               default_pipeline.GetClassIdentifier() ==
              ( GetStaticClassName< opti::Pipeline< assemble::ProteinModel> >()) ==
              bcl::opti::Pipeline<bcl::assemble::ProteinModel>
=std=bcl::fold=> Reading loop template library.
 Status: Iteration 1776 -66104.8 -66104.8 
 Status: Iteration 1777 -66104.8 -66104.8 
 Status: Iteration 1778 -66104.8 -66104.8 
 Status: Iteration 1779 -66104.8 -66104.8 
 Status: Iteration 1780 -66104.8 -66104.8 
 Status: Iteration 1781 -66104.8 -66104.8 
 Status: Iteration 1782 -66104.8 -66104.8 
 Status: Iteration 1783 -66104.8 -66104.8 
 Status: Iteration 1784 -66104.8 -66104.8 
 Status: Iteration 1785 -66104.8 -66104.8 
 Status: Iteration 1786 -66104.8 -66104.8 
 Status: Iteration 1787 -66104.8 -66104.8 
 Status: Iteration 1788 -66104.8 -66104.8 
 Status: Iteration 1789 -66104.8 -66104.8 
 Status: Iteration 1790 -66104.8 -66104.8 
 Status: Iteration 1791 -66104.8 -66104.8 
 Status: Iteration 1792 -66104.8 -66104.8 
 Status: Iteration 1793 -66104.8 -66104.8 
 Status: Iteration 1794 -66104.8 -66104.8 
 Status: Iteration 1795 -66104.8 -66104.8 
 Status: Iteration 1796 -66104.8 -66104.8 
 Status: Iteration 1797 -66104.8 -66104.8 
 Status: Iteration 1798 -66104.8 -66104.8 
 Status: Iteration 1799 -66104.8 -66104.8 
 Status: Iteration 1800 -66104.8 -66104.8 
 Status: Iteration 1801 -66104.8 -66104.8 
 Status: Iteration 1802 -66104.8 -66104.8 
 Status: Iteration 1803 -66104.8 -66104.8 
 Status: Iteration 1804 -66104.8 -66104.8 
 Status: Iteration 1805 -66104.8 -66104.8 
 Status: Iteration 1806 -66104.8 -66104.8 
 Status: Iteration 1807 -66104.8 -66104.8 
 Status: Iteration 1808 -66104.8 -66104.8 
 Status: Iteration 1809 -66104.8 -66104.8 
 Status: Iteration 1810 -66104.8 -66104.8 
 Status: Iteration 1811 -66104.8 -66104.8 
 Status: Iteration 1812 -66104.8 -66104.8 
 Status: Iteration 1813 -66104.8 -66104.8 
 Status: Iteration 1814 -66104.8 -66104.8 
 Status: Iteration 1815 -66104.8 -66104.8 
 Status: Iteration 1816 -66104.8 -66104.8 
 Status: Iteration 1817 -66104.8 -66104.8 
 Status: Iteration 1818 -66104.8 -66104.8 
 Status: Iteration 1819 -66104.8 -66104.8 
 Status: Iteration 1820 -66104.8 -66104.8 
 Status: Iteration 1821 -66104.8 -66104.8 
 Status: Iteration 1822 -66104.8 -66104.8 
 Status: Iteration 1823 -66104.8 -66104.8 
 Status: Iteration 1824 -66104.8 -66104.8 
 Status: Iteration 1825 -66104.8 -66104.8 
 Status: Iteration 1826 -66104.8 -66104.8 
 Status: Iteration 1827 -66104.8 -66104.8 
 Status: Iteration 1828 -66104.8 -66104.8 
 Status: Iteration 1829 -66104.8 -66104.8 
 Status: Iteration 1830 -66104.8 -66104.8 
 Status: Iteration 1831 -66104.8 -66104.8 
 Status: Iteration 1832 -66104.8 -66104.8 
 Status: Iteration 1833 -66104.8 -66104.8 
 Status: Iteration 1834 -66104.8 -66104.8 
 Status: Iteration 1835 -66104.8 -66104.8 
 Status: Iteration 1836 -66104.8 -66104.8 
 Status: Iteration 1837 -66104.8 -66104.8 
 Status: Iteration 1838 -66104.8 -66104.8 
 Status: Iteration 1839 -66104.8 -66104.8 
 Status: Iteration 1840 -66104.8 -66104.8 
 Status: Iteration 1841 -66104.8 -66104.8 
 Status: Iteration 1842 -66104.8 -66104.8 
 Status: Iteration 1843 -66104.8 -66104.8 
 Status: Iteration 1844 -66104.8 -66104.8 
 Status: Iteration 1845 -66104.8 -66104.8 
 Status: Iteration 1846 -66104.8 -66104.8 
 Status: Iteration 1847 -66104.8 -66104.8 
 Status: Iteration 1848 -66104.8 -66104.8 
 Status: Iteration 1849 -66104.8 -66104.8 
 Status: Iteration 1850 -66104.8 -66104.8 
 Status: Iteration 1851 -66104.8 -66104.8 
 Status: Iteration 1852 -66104.8 -66104.8 
 Status: Iteration 1853 -66104.8 -66104.8 
 Status: Iteration 1854 -66104.8 -66104.8 
 Status: Iteration 1855 -66104.8 -66104.8 
 Status: Iteration 1856 -66104.8 -66104.8 
 Status: Iteration 1857 -66104.8 -66104.8 
 Status: Iteration 1858 -66104.8 -66104.8 
 Status: Iteration 1859 -66104.8 -66104.8 
 Status: Iteration 1860 -66104.8 -66104.8 
 Status: Iteration 1861 -66104.8 -66104.8 
 Status: Iteration 1862 -66104.8 -66104.8 
 Status: Iteration 1863 -66104.8 -66104.8 
 Status: Iteration 1864 -66104.8 -66104.8 
 Status: Iteration 1865 -66104.8 -66104.8 
 Status: Iteration 1866 -66104.8 -66104.8 
 Status: Iteration 1867 -66104.8 -66104.8 
 Status: Iteration 1868 -66104.8 -66104.8 
 Status: Iteration 1869 -66104.8 -66104.8 
 Status: Iteration 1870 -66104.8 -66104.8 
 Status: Iteration 1871 -66104.8 -66104.8 
 Status: Iteration 1872 -66104.8 -66104.8 
 Status: Iteration 1873 -66104.8 -66104.8 
 Status: Iteration 1874 -66104.8 -66104.8 
 Status: Iteration 1875 -66104.8 -66104.8 
 Status: Iteration 1876 -66104.8 -66104.8 
 Status: Iteration 1877 -66104.8 -66104.8 
 Status: Iteration 1878 -66104.8 -66104.8 
 Status: Iteration 1879 -66104.8 -66104.8 
 Status: Iteration 1880 -66104.8 -66104.8 
 Status: Iteration 1881 -66104.8 -66104.8 
 Status: Iteration 1882 -66104.8 -66104.8 
 Status: Iteration 1883 -66104.8 -66104.8 
 Status: Iteration 1884 -66104.8 -66104.8 
 Status: Iteration 1885 -66104.8 -66104.8 
 Status: Iteration 1886 -66104.8 -66104.8 
 Status: Iteration 1887 -66104.8 -66104.8 
 Status: Iteration 1888 -66104.8 -66104.8 
 Status: Iteration 1889 -66104.8 -66104.8 
 Status: Iteration 1890 -66104.8 -66104.8 
 Status: Iteration 1891 -66104.8 -66104.8 
 Status: Iteration 1892 -66104.8 -66104.8 
 Status: Iteration 1893 -66104.8 -66104.8 
 Status: Iteration 1894 -66104.8 -66104.8 
 Status: Iteration 1895 -66104.8 -66104.8 
 Status: Iteration 1896 -66104.8 -66104.8 
 Status: Iteration 1897 -66104.8 -66104.8 
 Status: Iteration 1898 -66104.8 -66104.8 
 Status: Iteration 1899 -66104.8 -66104.8 
 Status: Iteration 1900 -66104.8 -66104.8 
 Status: Iteration 1901 -66104.8 -66104.8 
 Status: Iteration 1902 -66104.8 -66104.8 
 Status: Iteration 1903 -66104.8 -66104.8 
 Status: Iteration 1904 -66104.8 -66104.8 
 Status: Iteration 1905 -66104.8 -66104.8 
 Status: Iteration 1906 -66104.8 -66104.8 
 Status: Iteration 1907 -66104.8 -66104.8 
 Status: Iteration 1908 -66104.8 -66104.8 
 Status: Iteration 1909 -66104.8 -66104.8 
 Status: Iteration 1910 -66104.8 -66104.8 
 Status: Iteration 1911 -66104.8 -66104.8 
 Status: Iteration 1912 -66104.8 -66104.8 
 Status: Iteration 1913 -66104.8 -66104.8 
 Status: Iteration 1914 -66104.8 -66104.8 
 Status: Iteration 1915 -66104.8 -66104.8 
 Status: Iteration 1916 -66104.8 -66104.8 
 Status: Iteration 1917 -66104.8 -66104.8 
 Status: Iteration 1918 -66104.8 -66104.8 
 Status: Iteration 1919 -66104.8 -66104.8 
 Status: Iteration 1920 -66104.8 -66104.8 
 Status: Iteration 1921 -66104.8 -66104.8 
 Status: Iteration 1922 -66104.8 -66104.8 
 Status: Iteration 1923 -66104.8 -66104.8 
 Status: Iteration 1924 -66104.8 -66104.8 
 Status: Iteration 1925 -66104.8 -66104.8 
 Status: Iteration 1926 -66104.8 -66104.8 
 Status: Iteration 1927 -66104.8 -66104.8 
 Status: Iteration 1928 -66104.8 -66104.8 
 Status: Iteration 1929 -66104.8 -66104.8 
 Status: Iteration 1930 -66104.8 -66104.8 
 Status: Iteration 1931 -66104.8 -66104.8 
 Status: Iteration 1932 -66104.8 -66104.8 
 Status: Iteration 1933 -66104.8 -66104.8 
 Status: Iteration 1934 -66104.8 -66104.8 
 Status: Iteration 1935 -66104.8 -66104.8 
 Status: Iteration 1936 -66104.8 -66104.8 
 Status: Iteration 1937 -66104.8 -66104.8 
 Status: Iteration 1938 -66104.8 -66104.8 
 Status: Iteration 1939 -66104.8 -66104.8 
 Status: Iteration 1940 -66104.8 -66104.8 
 Status: Iteration 1941 -66104.8 -66104.8 
 Status: Iteration 1942 -66104.8 -66104.8 
 Status: Iteration 1943 -66104.8 -66104.8 
 Status: Iteration 1944 -66104.8 -66104.8 
 Status: Iteration 1945 -66104.8 -66104.8 
 Status: Iteration 1946 -66104.8 -66104.8 
 Status: Iteration 1947 -66104.8 -66104.8 
 Status: Iteration 1948 -66104.8 -66104.8 
 Status: Iteration 1949 -66104.8 -66104.8 
 Status: Iteration 1950 -66104.8 -66104.8 
 Status: Iteration 1951 -66104.8 -66104.8 
 Status: Iteration 1952 -66104.8 -66104.8 
 Status: Iteration 1953 -66104.8 -66104.8 
 Status: Iteration 1954 -66104.8 -66104.8 
 Status: Iteration 1955 -66104.8 -66104.8 
 Status: Iteration 1956 -66104.8 -66104.8 
 Status: Iteration 1957 -66104.8 -66104.8 
 Status: Iteration 1958 -66104.8 -66104.8 
 Status: Iteration 1959 -66104.8 -66104.8 
 Status: Iteration 1960 -66104.8 -66104.8 
 Status: Iteration 1961 -66104.8 -66104.8 
 Status: Iteration 1962 -66104.8 -66104.8 
 Status: Iteration 1963 -66104.8 -66104.8 
 Status: Iteration 1964 -66104.8 -66104.8 
 Status: Iteration 1965 -66104.8 -66104.8 
 Status: Iteration 1966 -66104.8 -66104.8 
 Status: Iteration 1967 -66104.8 -66104.8 
 Status: Iteration 1968 -66104.8 -66104.8 
 Status: Iteration 1969 -66104.8 -66104.8 
 Status: Iteration 1970 -66104.8 -66104.8 
 Status: Iteration 1971 -66104.8 -66104.8 
 Status: Iteration 1972 -66104.8 -66104.8 
 Status: Iteration 1973 -66104.8 -66104.8 
 Status: Iteration 1974 -66104.8 -66104.8 
 Status: Iteration 1975 -66104.8 -66104.8 
 Status: Iteration 1976 -66104.8 -66104.8 
 Status: Iteration 1977 -66104.8 -66104.8 
 Status: Iteration 1978 -66104.8 -66104.8 
 Status: Iteration 1979 -66104.8 -66104.8 
 Status: Iteration 1980 -66104.8 -66104.8 
 Status: Iteration 1981 -66104.8 -66104.8 
 Status: Iteration 1982 -66104.8 -66104.8 
 Status: Iteration 1983 -66104.8 -66104.8 
 Status: Iteration 1984 -66104.8 -66104.8 
 Status: Iteration 1985 -66104.8 -66104.8 
 Status: Iteration 1986 -66104.8 -66104.8 
 Status: Iteration 1987 -66104.8 -66104.8 
 Status: Iteration 1988 -66104.8 -66104.8 
 Status: Iteration 1989 -66104.8 -66104.8 
 Status: Iteration 1990 -66104.8 -66104.8 
 Status: Iteration 1991 -66104.8 -66104.8 
 Status: Iteration 1992 -66104.8 -66104.8 
 Status: Iteration 1993 -66104.8 -66104.8 
 Status: Iteration 1994 -66104.8 -66104.8 
 Status: Iteration 1995 -66104.8 -66104.8 
 Status: Iteration 1996 -66104.8 -66104.8 
 Status: Iteration 1997 -66104.8 -66104.8 
 Status: Iteration 1998 -66104.8 -66104.8 
 Status: Iteration 1999 -66104.8 -66104.8 
 Status: Iteration 2000 -66104.8 -66104.8 
 Status: Iteration 2001 -66104.8 -66104.8 
 Status: Iteration 2002 -66104.8 -66104.8 
 Status: Iteration 2003 -66104.8 -66104.8 
 Status: Iteration 2004 -66104.8 -66104.8 
 Status: Iteration 2005 -66104.8 -66104.8 
 Status: Iteration 2006 -66104.8 -66104.8 
 Status: Iteration 2007 -66104.8 -66104.8 
 Status: Iteration 2008 -66104.8 -66104.8 
 Status: Iteration 2009 -66104.8 -66104.8 
 Status: Iteration 2010 -66104.8 -66104.8 
 Status: Iteration 2011 -66104.8 -66104.8 
 Status: Iteration 2012 -66104.8 -66104.8 
 Status: Iteration 2013 -66104.8 -66104.8 
 Status: Iteration 2014 -66104.8 -66104.8 
 Status: Iteration 2015 -66104.8 -66104.8 
 Status: Iteration 2016 -66104.8 -66104.8 
 Status: Iteration 2017 -66104.8 -66104.8 
 Status: Iteration 2018 -66104.8 -66104.8 
 Status: Iteration 2019 -66104.8 -66104.8 
 Status: Iteration 2020 -66104.8 -66104.8 
 Status: Iteration 2021 -66104.8 -66104.8 
 Status: Iteration 2022 -66104.8 -66104.8 
 Status: Iteration 2023 -66104.8 -66104.8 
 Status: Iteration 2024 -66104.8 -66104.8 
 Status: Iteration 2025 -66104.8 -66104.8 
 Status: Iteration 2026 -66104.8 -66104.8 
 Status: Iteration 2027 -66104.8 -66104.8 
 Status: Iteration 2028 -66104.8 -66104.8 
 Status: Iteration 2029 -66104.8 -66104.8 
 Status: Iteration 2030 -66104.8 -66104.8 
 Status: Iteration 2031 -66104.8 -66104.8 
 Status: Iteration 2032 -66104.8 -66104.8 
 Status: Iteration 2033 -66104.8 -66104.8 
 Status: Iteration 2034 -66104.8 -66104.8 
 Status: Iteration 2035 -66104.8 -66104.8 
 Status: Iteration 2036 -66104.8 -66104.8 
 Status: Iteration 2037 -66104.8 -66104.8 
 Status: Iteration 2038 -66104.8 -66104.8 
 Status: Iteration 2039 -66104.8 -66104.8 
 Status: Iteration 2040 -66104.8 -66104.8 
 Status: Iteration 2041 -66104.8 -66104.8 
 Status: Iteration 2042 -66104.8 -66104.8 
 Status: Iteration 2043 -66104.8 -66104.8 
 Status: Iteration 2044 -66104.8 -66104.8 
 Status: Iteration 2045 -66104.8 -66104.8 
 Status: Iteration 2046 -66104.8 -66104.8 
 Status: Iteration 2047 -66104.8 -66104.8 
 Status: Iteration 2048 -66104.8 -66104.8 
 Status: Iteration 2049 -66104.8 -66104.8 
 Status: Iteration 2050 -66104.8 -66104.8 
 Status: Iteration 2051 -66104.8 -66104.8 
 Status: Iteration 2052 -66104.8 -66104.8 
 Status: Iteration 2053 -66104.8 -66104.8 
 Status: Iteration 2054 -66104.8 -66104.8 
 Status: Iteration 2055 -66104.8 -66104.8 
 Status: Iteration 2056 -66104.8 -66104.8 
 Status: Iteration 2057 -66104.8 -66104.8 
 Status: Iteration 2058 -66104.8 -66104.8 
 Status: Iteration 2059 -66104.8 -66104.8 
 Status: Iteration 2060 -66104.8 -66104.8 
 Status: Iteration 2061 -66104.8 -66104.8 
 Status: Iteration 2062 -66104.8 -66104.8 
 Status: Iteration 2063 -66104.8 -66104.8 
 Status: Iteration 2064 -66104.8 -66104.8 
 Status: Iteration 2065 -66104.8 -66104.8 
 Status: Iteration 2066 -66104.8 -66104.8 
 Status: Iteration 2067 -66104.8 -66104.8 
 Status: Iteration 2068 -66104.8 -66104.8 
 Status: Iteration 2069 -66104.8 -66104.8 
 Status: Iteration 2070 -66104.8 -66104.8 
 Status: Iteration 2071 -66104.8 -66104.8 
 Status: Iteration 2072 -66104.8 -66104.8 
 Status: Iteration 2073 -66104.8 -66104.8 
 Status: Iteration 2074 -66104.8 -66104.8 
 Status: Iteration 2075 -66104.8 -66104.8 
 Status: Iteration 2076 -66104.8 -66104.8 
 Status: Iteration 2077 -66104.8 -66104.8 
 Status: Iteration 2078 -66104.8 -66104.8 
 Status: Iteration 2079 -66104.8 -66104.8 
 Status: Iteration 2080 -66104.8 -66104.8 
 Status: Iteration 2081 -66104.8 -66104.8 
 Status: Iteration 2082 -66104.8 -66104.8 
 Status: Iteration 2083 -66104.8 -66104.8 
 Status: Iteration 2084 -66104.8 -66104.8 
 Status: Iteration 2085 -66104.8 -66104.8 
 Status: Iteration 2086 -66104.8 -66104.8 
 Status: Iteration 2087 -66104.8 -66104.8 
 Status: Iteration 2088 -66104.8 -66104.8 
 Status: Iteration 2089 -66104.8 -66104.8 
 Status: Iteration 2090 -66104.8 -66104.8 
 Status: Iteration 2091 -66104.8 -66104.8 
 Status: Iteration 2092 -66104.8 -66104.8 
 Status: Iteration 2093 -66104.8 -66104.8 
 Status: Iteration 2094 -66104.8 -66104.8 
 Status: Iteration 2095 -66104.8 -66104.8 
 Status: Iteration 2096 -66104.8 -66104.8 
 Status: Iteration 2097 -66104.8 -66104.8 
 Status: Iteration 2098 -66104.8 -66104.8 
 Status: Iteration 2099 -66104.8 -66104.8 
 Status: Iteration 2100 -66104.8 -66104.8 
 Status: Iteration 2101 -66104.8 -66104.8 
 Status: Iteration 2102 -66104.8 -66104.8 
 Status: Iteration 2103 -66104.8 -66104.8 
 Status: Iteration 2104 -66104.8 -66104.8 
 Status: Iteration 2105 -66104.8 -66104.8 
 Status: Iteration 2106 -66104.8 -66104.8 
 Status: Iteration 2107 -66104.8 -66104.8 
 Status: Iteration 2108 -66104.8 -66104.8 
 Status: Iteration 2109 -66104.8 -66104.8 
 Status: Iteration 2110 -66104.8 -66104.8 
 Status: Iteration 2111 -66104.8 -66104.8 
 Status: Iteration 2112 -66104.8 -66104.8 
 Status: Iteration 2113 -66104.8 -66104.8 
 Status: Iteration 2114 -66104.8 -66104.8 
 Status: Iteration 2115 -66104.8 -66104.8 
 Status: Iteration 2116 -66104.8 -66104.8 
 Status: Iteration 2117 -66104.8 -66104.8 
 Status: Iteration 2118 -66104.8 -66104.8 
 Status: Iteration 2119 -66104.8 -66104.8 
 Status: Iteration 2120 -66104.8 -66104.8 
 Status: Iteration 2121 -66104.8 -66104.8 
 Status: Iteration 2122 -66104.8 -66104.8 
 Status: Iteration 2123 -66104.8 -66104.8 
 Status: Iteration 2124 -66104.8 -66104.8 
 Status: Iteration 2125 -66104.8 -66104.8 
 Status: Iteration 2126 -66104.8 -66104.8 
 Status: Iteration 2127 -66104.8 -66104.8 
 Status: Iteration 2128 -66104.8 -66104.8 
 Status: Iteration 2129 -66104.8 -66104.8 
 Status: Iteration 2130 -66104.8 -66104.8 
 Status: Iteration 2131 -66104.8 -66104.8 
 Status: Iteration 2132 -66104.8 -66104.8 
 Status: Iteration 2133 -66104.8 -66104.8 
 Status: Iteration 2134 -66104.8 -66104.8 
 Status: Iteration 2135 -66104.8 -66104.8 
 Status: Iteration 2136 -66104.8 -66104.8 
 Status: Iteration 2137 -66104.8 -66104.8 
 Status: Iteration 2138 -66104.8 -66104.8 
 Status: Iteration 2139 -66104.8 -66104.8 
 Status: Iteration 2140 -66104.8 -66104.8 
 Status: Iteration 2141 -66104.8 -66104.8 
 Status: Iteration 2142 -66104.8 -66104.8 
 Status: Iteration 2143 -66104.8 -66104.8 
 Status: Iteration 2144 -66104.8 -66104.8 
 Status: Iteration 2145 -66104.8 -66104.8 
 Status: Iteration 2146 -66104.8 -66104.8 
 Status: Iteration 2147 -66104.8 -66104.8 
 Status: Iteration 2148 -66104.8 -66104.8 
 Status: Iteration 2149 -66104.8 -66104.8 
 Status: Iteration 2150 -66104.8 -66104.8 
 Status: Iteration 2151 -66104.8 -66104.8 
 Status: Iteration 2152 -66104.8 -66104.8 
 Status: Iteration 2153 -66104.8 -66104.8 
 Status: Iteration 2154 -66104.8 -66104.8 
 Status: Iteration 2155 -66104.8 -66104.8 
 Status: Iteration 2156 -66104.8 -66104.8 
 Status: Iteration 2157 -66104.8 -66104.8 
 Status: Iteration 2158 -66104.8 -66104.8 
 Status: Iteration 2159 -66104.8 -66104.8 
 Status: Iteration 2160 -66104.8 -66104.8 
 Status: Iteration 2161 -66104.8 -66104.8 
 Status: Iteration 2162 -66104.8 -66104.8 
 Status: Iteration 2163 -66104.8 -66104.8 
 Status: Iteration 2164 -66104.8 -66104.8 
 Status: Iteration 2165 -66104.8 -66104.8 
 Status: Iteration 2166 -66104.8 -66104.8 
 Status: Iteration 2167 -66104.8 -66104.8 
 Status: Iteration 2168 -66104.8 -66104.8 
 Status: Iteration 2169 -66104.8 -66104.8 
 Status: Iteration 2170 -66104.8 -66104.8 
 Status: Iteration 2171 -66104.8 -66104.8 
 Status: Iteration 2172 -66104.8 -66104.8 
 Status: Iteration 2173 -66104.8 -66104.8 
 Status: Iteration 2174 -66104.8 -66104.8 
 Status: Iteration 2175 -66104.8 -66104.8 
 Status: Iteration 2176 -66104.8 -66104.8 
 Status: Iteration 2177 -66104.8 -66104.8 
 Status: Iteration 2178 -66104.8 -66104.8 
 Status: Iteration 2179 -66104.8 -66104.8 
 Status: Iteration 2180 -66104.8 -66104.8 
 Status: Iteration 2181 -66104.8 -66104.8 
 Status: Iteration 2182 -66104.8 -66104.8 
 Status: Iteration 2183 -66104.8 -66104.8 
 Status: Iteration 2184 -66104.8 -66104.8 
 Status: Iteration 2185 -66104.8 -66104.8 
 Status: Iteration 2186 -66104.8 -66104.8 
 Status: Iteration 2187 -66104.8 -66104.8 
 Status: Iteration 2188 -66104.8 -66104.8 
 Status: Iteration 2189 -66104.8 -66104.8 
 Status: Iteration 2190 -66104.8 -66104.8 
 Status: Iteration 2191 -66104.8 -66104.8 
 Status: Iteration 2192 -66104.8 -66104.8 
 Status: Iteration 2193 -66104.8 -66104.8 
 Status: Iteration 2194 -66104.8 -66104.8 
 Status: Iteration 2195 -66104.8 -66104.8 
 Status: Iteration 2196 -66104.8 -66104.8 
 Status: Iteration 2197 -66104.8 -66104.8 
 Status: Iteration 2198 -66104.8 -66104.8 
 Status: Iteration 2199 -66104.8 -66104.8 
 Status: Iteration 2200 -66104.8 -66104.8 
 Status: Iteration 2201 -66104.8 -66104.8 
 Status: Iteration 2202 -66104.8 -66104.8 
 Status: Iteration 2203 -66104.8 -66104.8 
 Status: Iteration 2204 -66104.8 -66104.8 
 Status: Iteration 2205 -66104.8 -66104.8 
 Status: Iteration 2206 -66104.8 -66104.8 
 Status: Iteration 2207 -66104.8 -66104.8 
 Status: Iteration 2208 -66104.8 -66104.8 
 Status: Iteration 2209 -66104.8 -66104.8 
 Status: Iteration 2210 -66104.8 -66104.8 
 Status: Iteration 2211 -66104.8 -66104.8 
 Status: Iteration 2212 -66104.8 -66104.8 
 Status: Iteration 2213 -66104.8 -66104.8 
 Status: Iteration 2214 -66104.8 -66104.8 
 Status: Iteration 2215 -66104.8 -66104.8 
 Status: Iteration 2216 -66104.8 -66104.8 
 Status: Iteration 2217 -66104.8 -66104.8 
 Status: Iteration 2218 -66104.8 -66104.8 
 Status: Iteration 2219 -66104.8 -66104.8 
 Status: Iteration 2220 -66104.8 -66104.8 
 Status: Iteration 2221 -66104.8 -66104.8 
 Status: Iteration 2222 -66104.8 -66104.8 
 Status: Iteration 2223 -66104.8 -66104.8 
 Status: Iteration 2224 -66104.8 -66104.8 
 Status: Iteration 2225 -66104.8 -66104.8 
 Status: Iteration 2226 -66104.8 -66104.8 
 Status: Iteration 2227 -66104.8 -66104.8 
 Status: Iteration 2228 -66104.8 -66104.8 
 Status: Iteration 2229 -66104.8 -66104.8 
 Status: Iteration 2230 -66104.8 -66104.8 
 Status: Iteration 2231 -66104.8 -66104.8 
 Status: Iteration 2232 -66104.8 -66104.8 
 Status: Iteration 2233 -66104.8 -66104.8 
 Status: Iteration 2234 -66104.8 -66104.8 
 Status: Iteration 2235 -66104.8 -66104.8 
 Status: Iteration 2236 -66104.8 -66104.8 
 Status: Iteration 2237 -66104.8 -66104.8 
 Status: Iteration 2238 -66104.8 -66104.8 
 Status: Iteration 2239 -66104.8 -66104.8 
 Status: Iteration 2240 -66104.8 -66104.8 
 Status: Iteration 2241 -66104.8 -66104.8 
 Status: Iteration 2242 -66104.8 -66104.8 
 Status: Iteration 2243 -66104.8 -66104.8 
 Status: Iteration 2244 -66104.8 -66104.8 
 Status: Iteration 2245 -66104.8 -66104.8 
 Status: Iteration 2246 -66104.8 -66104.8 
 Status: Iteration 2247 -66104.8 -66104.8 
 Status: Iteration 2248 -66104.8 -66104.8 
 Status: Iteration 2249 -66104.8 -66104.8 
 Status: Iteration 2250 -66104.8 -66104.8 
 Status: Iteration 2251 -66104.8 -66104.8 
 Status: Iteration 2252 -66104.8 -66104.8 
 Status: Iteration 2253 -66104.8 -66104.8 
 Status: Iteration 2254 -66104.8 -66104.8 
 Status: Iteration 2255 -66104.8 -66104.8 
 Status: Iteration 2256 -66104.8 -66104.8 
 Status: Iteration 2257 -66104.8 -66104.8 
 Status: Iteration 2258 -66104.8 -66104.8 
 Status: Iteration 2259 -66104.8 -66104.8 
 Status: Iteration 2260 -66104.8 -66104.8 
 Status: Iteration 2261 -66104.8 -66104.8 
 Status: Iteration 2262 -66104.8 -66104.8 
 Status: Iteration 2263 -66104.8 -66104.8 
 Status: Iteration 2264 -66104.8 -66104.8 
 Status: Iteration 2265 -66104.8 -66104.8 
 Status: Iteration 2266 -66104.8 -66104.8 
 Status: Iteration 2267 -66104.8 -66104.8 
 Status: Iteration 2268 -66104.8 -66104.8 
 Status: Iteration 2269 -66104.8 -66104.8 
 Status: Iteration 2270 -66104.8 -66104.8 
 Status: Iteration 2271 -66104.8 -66104.8 
 Status: Iteration 2272 -66104.8 -66104.8 
 Status: Iteration 2273 -66104.8 -66104.8 
 Status: Iteration 2274 -66104.8 -66104.8 
 Status: Iteration 2275 -66104.8 -66104.8 
 Status: Iteration 2276 -66104.8 -66104.8 
 Status: Iteration 2277 -66104.8 -66104.8 
 Status: Iteration 2278 -66104.8 -66104.8 
 Status: Iteration 2279 -66104.8 -66104.8 
 Status: Iteration 2280 -66104.8 -66104.8 
 Status: Iteration 2281 -66104.8 -66104.8 
 Status: Iteration 2282 -66104.8 -66104.8 
 Status: Iteration 2283 -66104.8 -66104.8 
 Status: Iteration 2284 -66104.8 -66104.8 
 Status: Iteration 2285 -66104.8 -66104.8 
 Status: Iteration 2286 -66104.8 -66104.8 
 Status: Iteration 2287 -66104.8 -66104.8 
 Status: Iteration 2288 -66104.8 -66104.8 
 Status: Iteration 2289 -66104.8 -66104.8 
 Status: Iteration 2290 -66104.8 -66104.8 
 Status: Iteration 2291 -66104.8 -66104.8 
 Status: Iteration 2292 -66104.8 -66104.8 
 Status: Iteration 2293 -66104.8 -66104.8 
