./build/linux64_release/bin/bcl-example-apps-static.exe Examples -exec AppOptimize 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AppOptimize
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AppOptimize ====================
=std=bcl=> successful example check:  app_optimize.IsDefined() == 1
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::pdb=> there are no alignable atom lines for that chain in the pdb: A
=std=bcl::mc=> MC Minimization started
 Status: Iteration 531 -1293.99 -1293.99 
 Status: Iteration 532 -1160.45 -1293.99 
 Status: Iteration 533 -1136.18 -1293.99 
 Status: Iteration 534 -1293.99 -1293.99 
 Status: Iteration 535 -1288.96 -1293.99 
 Status: Iteration 536 -1277.36 -1293.99 
 Status: Iteration 537 -1293.99 -1293.99 
 Status: Iteration 538 -794.538 -1293.99 
 Status: Iteration 539 -1293.99 -1293.99 
 Status: Iteration 540 -1293.88 -1293.99 
 Status: Iteration 541 -1293.99 -1293.99 
 Status: Iteration 542 -774.354 -1293.99 
 Status: Iteration 543 -1293.99 -1293.99 
 Status: Iteration 544 -1293.99 -1293.99 
 Status: Iteration 545 -1293.99 -1293.99 
 Status: Iteration 546 -1131.08 -1293.99 
 Status: Iteration 547 -1293.99 -1293.99 
 Status: Iteration 548 -1165.96 -1293.99 
 Status: Iteration 549 -1293.99 -1293.99 
 Status: Iteration 550 -1293.99 -1293.99 
 Status: Iteration 551 -1293.99 -1293.99 
 Status: Iteration 552 -821.22 -1293.99  
 Status: Iteration 553 -821.997 -1293.99
 Status: Iteration 554 -823.045 -1293.99 
 Status: Iteration 555 -1293.99 -1293.99 
 Status: Iteration 556 -1291.4 -1293.99  
 Status: Iteration 557 -857.084 -1293.99
 Status: Iteration 558 -1293.99 -1293.99 
 Status: Iteration 559 -1291.35 -1293.99 
 Status: Iteration 560 -1293.99 -1293.99 
 Status: Iteration 561 -1293.99 -1293.99 
 Status: Iteration 562 -1287.39 -1293.99 
 Status: Iteration 563 -1293.99 -1293.99 
 Status: Iteration 564 -1284.75 -1293.99 
 Status: Iteration 565 -1285.94 -1293.99 
 Status: Iteration 566 -1293.99 -1293.99 
 Status: Iteration 567 -1294.5 -1294.5   
 Status: Iteration 568 -1281.5 -1294.5 
 Status: Iteration 569 -1294.5 -1294.5 
 Status: Iteration 570 -1289.44 -1294.5
 Status: Iteration 571 -1294.5 -1294.5  
 Status: Iteration 572 -1294.5 -1294.5 
 Status: Iteration 573 -1294.5 -1294.5 
 Status: Iteration 574 -1294.38 -1294.5
 Status: Iteration 575 -1294.5 -1294.5  
 Status: Iteration 576 -1156.44 -1294.5
 Status: Iteration 577 -1294.5 -1294.5  
 Status: Iteration 578 -1294.38 -1294.5
 Status: Iteration 579 -1294.5 -1294.5  
 Status: Iteration 580 -1294.5 -1294.5 
 Status: Iteration 581 -1293.99 -1294.5
 Status: Iteration 582 -1225.73 -1294.5 
 Status: Iteration 583 -1290.4 -1294.5  
 Status: Iteration 584 -1294.5 -1294.5 
 Status: Iteration 585 -1293.98 -1294.5
 Status: Iteration 586 -1280.37 -1294.5 
 Status: Iteration 587 -1294.5 -1294.5  
 Status: Iteration 588 -1281.06 -1294.5
 Status: Iteration 589 -1283.25 -1294.5 
 Status: Iteration 590 -1294.5 -1294.5  
 Status: Iteration 591 -1294.5 -1294.5 
 Status: Iteration 592 -1293.99 -1294.5
 Status: Iteration 593 -1294.5 -1294.5  
 Status: Iteration 594 -1294.5 -1294.5 
 Status: Iteration 595 -1294.5 -1294.5 
 Status: Iteration 596 -1291.67 -1294.5
 Status: Iteration 597 -1294.5 -1294.5  
 Status: Iteration 598 -1294.5 -1294.5 
 Status: Iteration 599 -1294.5 -1294.5 
 Status: Iteration 600 -1135.08 -1294.5
 Status: Iteration 601 -1294.5 -1294.5  
 Status: Iteration 602 -1008.23 -1294.5
 Status: Iteration 603 -1294.5 -1294.5  
 Status: Iteration 604 -1294.5 -1294.5 
 Status: Iteration 605 -1294.5 -1294.5 
 Status: Iteration 606 -1294.5 -1294.5 
 Status: Iteration 607 -1292.4 -1294.5 
 Status: Iteration 608 -1284.87 -1294.5
 Status: Iteration 609 -1294.5 -1294.5  
 Status: Iteration 610 -1294.5 -1294.5 
 Status: Iteration 611 -1295.22 -1295.22
 Status: Iteration 612 -102.442 -1295.22 
 Status: Iteration 613 -1295.22 -1295.22 
 Status: Iteration 614 -1295.22 -1295.22 
 Status: Iteration 615 -1294.43 -1295.22 
 Status: Iteration 616 -1295.22 -1295.22 
 Status: Iteration 617 -1292.93 -1295.22 
 Status: Iteration 618 -1294.33 -1295.22 
 Status: Iteration 619 -1295.22 -1295.22 
 Status: Iteration 620 -1294.49 -1295.22 
 Status: Iteration 621 -1295.22 -1295.22 
 Status: Iteration 622 -1130.23 -1295.22 
 Status: Iteration 623 -1295.22 -1295.22 
 Status: Iteration 624 -1295.22 -1295.22 
 Status: Iteration 625 -1295.22 -1295.22 
 Status: Iteration 626 -1295.22 -1295.22 
 Status: Iteration 627 -1295.05 -1295.22 
 Status: Iteration 628 -1295.22 -1295.22 
 Status: Iteration 629 -1295.22 -1295.22 
 Status: Iteration 630 -1295.22 -1295.22 
 Status: Iteration 631 -1291.39 -1295.22 
 Status: Iteration 632 -1254.77 -1295.22 
 Status: Iteration 633 -1295.22 -1295.22 
 Status: Iteration 634 -1294.46 -1295.22 
 Status: Iteration 635 -1294.06 -1295.22 
 Status: Iteration 636 -1295.22 -1295.22 
 Status: Iteration 637 -1295.22 -1295.22 
 Status: Iteration 638 -1295.22 -1295.22 
 Status: Iteration 639 -1295.22 -1295.22 
 Status: Iteration 640 -1295.22 -1295.22 
 Status: Iteration 641 -1295.05 -1295.22 
 Status: Iteration 642 -1295.62 -1295.62 
 Status: Iteration 643 -1295.62 -1295.62 
 Status: Iteration 644 -1134.79 -1295.62 
 Status: Iteration 645 -1295.62 -1295.62 
 Status: Iteration 646 -1295.62 -1295.62 
 Status: Iteration 647 -1295.62 -1295.62 
 Status: Iteration 648 -1236.31 -1295.62 
 Status: Iteration 649 -1295.62 -1295.62 
 Status: Iteration 650 -1296.06 -1296.06 
 Status: Iteration 651 -1296.06 -1296.06 
 Status: Iteration 652 -1296.06 -1296.06 
 Status: Iteration 653 -1295 -1296.06    
 Status: Iteration 654 -1296.06 -1296.06
 Status: Iteration 655 -2.08919 -1296.06 
 Status: Iteration 656 164.407 -1296.06  
 Status: Iteration 657 -331.39 -1296.06 
 Status: Iteration 658 -1296.06 -1296.06
 Status: Iteration 659 -995.368 -1296.06 
 Status: Iteration 660 -1141.86 -1296.06 
 Status: Iteration 661 -637.588 -1296.06 
 Status: Iteration 662 -639.836 -1296.06 
 Status: Iteration 663 -1296.06 -1296.06 
 Status: Iteration 664 -1296.06 -1296.06 
 Status: Iteration 665 -1283.49 -1296.06 
 Status: Iteration 666 -1296.06 -1296.06 
 Status: Iteration 667 -1296.06 -1296.06 
 Status: Iteration 668 -1296.06 -1296.06 
 Status: Iteration 669 -1296.06 -1296.06 
 Status: Iteration 670 -1296.06 -1296.06 
 Status: Iteration 671 -1296.06 -1296.06 
 Status: Iteration 672 -1296.06 -1296.06 
 Status: Iteration 673 -1132.56 -1296.06 
 Status: Iteration 674 -1054.34 -1296.06 
 Status: Iteration 675 -682.628 -1296.06 
 Status: Iteration 676 -655.825 -1296.06 
 Status: Iteration 677 -682.628 -1296.06 
 Status: Iteration 678 -1054.34 -1296.06 
 Status: Iteration 679 -1055.84 -1296.06 
 Status: Iteration 680 -1055.99 -1296.06 
 Status: Iteration 681 -1050.9 -1296.06  
 Status: Iteration 682 -999.034 -1296.06
 Status: Iteration 683 -77.3315 -1296.06 
 Status: Iteration 684 -1296.06 -1296.06 
 Status: Iteration 685 -1296.06 -1296.06 
 Status: Iteration 686 -1292.8 -1296.06  
 Status: Iteration 687 -1294.31 -1296.06
 Status: Iteration 688 4912.31 -1296.06  
 Status: Iteration 689 -1296.06 -1296.06
 Status: Iteration 690 -1292.84 -1296.06 
 Status: Iteration 691 -1293.72 -1296.06 
 Status: Iteration 692 -1296.06 -1296.06 
 Status: Iteration 693 -1296.42 -1296.42 
 Status: Iteration 694 -794.242 -1296.42 
 Status: Iteration 695 -1296.42 -1296.42 
 Status: Iteration 696 -1294.11 -1296.42 
 Status: Iteration 697 -1295.05 -1296.42 
 Status: Iteration 698 -1295.58 -1296.42 
 Status: Iteration 699 -1296.42 -1296.42 
 Status: Iteration 700 -1296.42 -1296.42 
 Status: Iteration 701 -1294.65 -1296.42 
 Status: Iteration 702 -1283.5 -1296.42  
 Status: Iteration 703 -1296.42 -1296.42
 Status: Iteration 704 -1296.42 -1296.42 
 Status: Iteration 705 -778.537 -1296.42 
 Status: Iteration 706 -951.583 -1296.42 
 Status: Iteration 707 -953.68 -1296.42  
 Status: Iteration 708 -1282.66 -1296.42
 Status: Iteration 709 -1296.42 -1296.42 
 Status: Iteration 710 -1296.42 -1296.42 
 Status: Iteration 711 -1296.42 -1296.42 
 Status: Iteration 712 -1293.12 -1296.42 
 Status: Iteration 713 -281.398 -1296.42 
 Status: Iteration 714 -137.37 -1296.42  
 Status: Iteration 715 -194.302 -1296.42
 Status: Iteration 716 -1296.42 -1296.42 
 Status: Iteration 717 -1296.42 -1296.42 
 Status: Iteration 718 -1296.42 -1296.42 
 Status: Iteration 719 -1296.42 -1296.42 
 Status: Iteration 720 -1296.42 -1296.42 
 Status: Iteration 721 -1293.04 -1296.42 
 Status: Iteration 722 -1293.04 -1296.42 
 Status: Iteration 723 -1296.42 -1296.42 
 Status: Iteration 724 -1296.42 -1296.42 
 Status: Iteration 725 -1296.42 -1296.42 
 Status: Iteration 726 74279.1 -1296.42  
 Status: Iteration 727 -1296.42 -1296.42
 Status: Iteration 728 -1271.74 -1296.42 
 Status: Iteration 729 -808.964 -1296.42 
 Status: Iteration 730 -1296.42 -1296.42 
 Status: Iteration 731 138.96 -1296.42   
 Status: Iteration 732 139.944 -1296.42
 Status: Iteration 733 -1296.42 -1296.42
 Status: Iteration 734 -1287.36 -1296.42 
 Status: Iteration 735 -1296.42 -1296.42 
 Status: Iteration 736 -1296.42 -1296.42 
 Status: Iteration 737 -1296.42 -1296.42 
 Status: Iteration 738 45825.3 -1296.42  
 Status: Iteration 739 -1296.42 -1296.42
 Status: Iteration 740 -1297.04 -1297.04 
 Status: Iteration 741 7603.36 -1297.04  
 Status: Iteration 742 -1297.04 -1297.04
 Status: Iteration 743 6661.09 -1297.04  
 Status: Iteration 744 16211.1 -1297.04 
 Status: Iteration 745 16604 -1297.04   
 Status: Iteration 746 18627 -1297.04 
 Status: Iteration 747 -1297.04 -1297.04
 Status: Iteration 748 -1297.04 -1297.04 
 Status: Iteration 749 -1296.53 -1297.04 
 Status: Iteration 750 -557.981 -1297.04 
 Status: Iteration 751 10608.8 -1297.04  
 Status: Iteration 752 -805.775 -1297.04
 Status: Iteration 753 -1297.04 -1297.04 
 Status: Iteration 754 -1297.04 -1297.04 
 Status: Iteration 755 -1297.66 -1297.66 
 Status: Iteration 756 10525.8 -1297.66  
 Status: Iteration 757 9802.15 -1297.66 
 Status: Iteration 758 11563.2 -1297.66 
 Status: Iteration 759 10766.3 -1297.66 
 Status: Iteration 760 -1297.66 -1297.66
 Status: Iteration 761 -1278.75 -1297.66 
 Status: Iteration 762 4614.21 -1297.66  
 Status: Iteration 763 4613.42 -1297.66 
 Status: Iteration 764 -1148.47 -1297.66
 Status: Iteration 765 -1297.66 -1297.66 
 Status: Iteration 766 -945.416 -1297.66 
 Status: Iteration 767 -1297.66 -1297.66 
 Status: Iteration 768 -1297.66 -1297.66 
 Status: Iteration 769 -1104.49 -1297.66 
 Status: Iteration 770 -938.509 -1297.66 
 Status: Iteration 771 1898.83 -1297.66  
 Status: Iteration 772 -1297.66 -1297.66
 Status: Iteration 773 1648.94 -1297.66  
 Status: Iteration 774 -1297.66 -1297.66
 Status: Iteration 775 -1297.66 -1297.66 
 Status: Iteration 776 -1132.15 -1297.66 
 Status: Iteration 777 -1129.08 -1297.66 
 Status: Iteration 778 48899.5 -1297.66  
 Status: Iteration 779 -1297.66 -1297.66
 Status: Iteration 780 27627.2 -1297.66  
 Status: Iteration 781 -1297.66 -1297.66
 Status: Iteration 782 -762.356 -1297.66 
 Status: Iteration 783 -1297.66 -1297.66 
 Status: Iteration 784 -1297.58 -1297.66 
 Status: Iteration 785 -1297.65 -1297.66 
 Status: Iteration 786 -1297.66 -1297.66 
 Status: Iteration 787 -1297.66 -1297.66 
 Status: Iteration 788 -1296.87 -1297.66 
 Status: Iteration 789 -1064.61 -1297.66 
 Status: Iteration 790 -1062.26 -1297.66 
 Status: Iteration 791 -1297.66 -1297.66 
 Status: Iteration 792 10525.8 -1297.66  
 Status: Iteration 793 -1297.66 -1297.66
 Status: Iteration 794 -1298.02 -1298.02 
 Status: Iteration 795 -1272.51 -1298.02 
 Status: Iteration 796 79208.4 -1298.02  
 Status: Iteration 797 -1298.02 -1298.02
 Status: Iteration 798 -1298.02 -1298.02 
 Status: Iteration 799 -1298.02 -1298.02 
 Status: Iteration 800 -1297.1 -1298.02  
 Status: Iteration 801 -1298.02 -1298.02
 Status: Iteration 802 -1162.15 -1298.02 
 Status: Iteration 803 -1298.02 -1298.02 
 Status: Iteration 804 -1298.02 -1298.02 
 Status: Iteration 805 12495.4 -1298.02  
 Status: Iteration 806 13691.7 -1298.02 
 Status: Iteration 807 -1298.02 -1298.02
 Status: Iteration 808 -1295.44 -1298.02 
 Status: Iteration 809 -1135.29 -1298.02 
 Status: Iteration 810 -1134.8 -1298.02  
 Status: Iteration 811 -1135.88 -1298.02
 Status: Iteration 812 -1298.02 -1298.02 
 Status: Iteration 813 -1280.35 -1298.02 
 Status: Iteration 814 -1298.02 -1298.02 
 Status: Iteration 815 -1298.02 -1298.02 
 Status: Iteration 816 -1298.02 -1298.02 
 Status: Iteration 817 -815.401 -1298.02 
 Status: Iteration 818 -1298.02 -1298.02 
 Status: Iteration 819 -1295.11 -1298.02 
 Status: Iteration 820 -1133.19 -1298.02 
 Status: Iteration 821 -1158.22 -1298.02 
 Status: Iteration 822 -1154.48 -1298.02 
 Status: Iteration 823 -1044.81 -1298.02 
 Status: Iteration 824 332.67 -1298.02   
 Status: Iteration 825 -1083.8 -1298.02
 Status: Iteration 826 -1298.02 -1298.02
 Status: Iteration 827 168.207 -1298.02  
 Status: Iteration 828 1392.54 -1298.02 
 Status: Iteration 829 -408.764 -1298.02
 Status: Iteration 830 -1298.02 -1298.02 
 Status: Iteration 831 -1297.7 -1298.02  
 Status: Iteration 832 -791.236 -1298.02
 Status: Iteration 833 -794.379 -1298.02 
 Status: Iteration 834 -667.693 -1298.02 
 Status: Iteration 835 -664.139 -1298.02 
 Status: Iteration 836 -663.959 -1298.02 
 Status: Iteration 837 -662.009 -1298.02 
 Status: Iteration 838 -709.339 -1298.02 
 Status: Iteration 839 -1298.02 -1298.02 
 Status: Iteration 840 -1298.02 -1298.02 
 Status: Iteration 841 -1298.02 -1298.02 
 Status: Iteration 842 -1298.11 -1298.11 
 Status: Iteration 843 -1265.63 -1298.11 
 Status: Iteration 844 -1298.11 -1298.11 
 Status: Iteration 845 -1298.11 -1298.11 
 Status: Iteration 846 -1298.11 -1298.11 
 Status: Iteration 847 -1294.64 -1298.11 
 Status: Iteration 848 -1298.11 -1298.11 
 Status: Iteration 849 -1297.9 -1298.11  
 Status: Iteration 850 -1298.11 -1298.11
 Status: Iteration 851 -814.523 -1298.11 
 Status: Iteration 852 -1298.11 -1298.11 
 Status: Iteration 853 -659.871 -1298.11 
 Status: Iteration 854 -1298.11 -1298.11 
 Status: Iteration 855 -1298.11 -1298.11 
 Status: Iteration 856 15707.2 -1298.11  
 Status: Iteration 857 28747.5 -1298.11 
 Status: Iteration 858 48928.5 -1298.11 
 Status: Iteration 859 7330.98 -1298.11 
 Status: Iteration 860 38983.7 -1298.11 
 Status: Iteration 861 -1298.11 -1298.11
 Status: Iteration 862 -1137.86 -1298.11 
 Status: Iteration 863 -1140.07 -1298.11 
 Status: Iteration 864 402.061 -1298.11  
 Status: Iteration 865 -1298.11 -1298.11
 Status: Iteration 866 -1265.09 -1298.11 
 Status: Iteration 867 -879.651 -1298.11 
 Status: Iteration 868 24650.4 -1298.11  
 Status: Iteration 869 1699.98 -1298.11 
 Status: Iteration 870 -1298.11 -1298.11
 Status: Iteration 871 1111.11 -1298.11  
 Status: Iteration 872 -1298.11 -1298.11
 Status: Iteration 873 -1298.11 -1298.11 
 Status: Iteration 874 -1298.11 -1298.11 
 Status: Iteration 875 365.417 -1298.11  
 Status: Iteration 876 -1298.11 -1298.11
 Status: Iteration 877 -1297.83 -1298.11 
 Status: Iteration 878 -1298.11 -1298.11 
 Status: Iteration 879 -769.021 -1298.11 
 Status: Iteration 880 6598.58 -1298.11  
 Status: Iteration 881 -1298.11 -1298.11
 Status: Iteration 882 -1298.11 -1298.11 
 Status: Iteration 883 -365.776 -1298.11 
 Status: Iteration 884 -468.29 -1298.11  
 Status: Iteration 885 17083.7 -1298.11 
 Status: Iteration 886 59743.4 -1298.11 
 Status: Iteration 887 -1298.11 -1298.11
 Status: Iteration 888 -1249.72 -1298.11 
 Status: Iteration 889 -1298.11 -1298.11 
 Status: Iteration 890 48760.1 -1298.11  
 Status: Iteration 891 -1298.11 -1298.11
 Status: Iteration 892 -1298.11 -1298.11 
 Status: Iteration 893 -1245.99 -1298.11 
 Status: Iteration 894 17566.7 -1298.11  
 Status: Iteration 895 17540.6 -1298.11 
 Status: Iteration 896 -1298.11 -1298.11
 Status: Iteration 897 -1283.66 -1298.11 
 Status: Iteration 898 1823.21 -1298.11  
 Status: Iteration 899 1829.24 -1298.11 
 Status: Iteration 900 2048.42 -1298.11 
 Status: Iteration 901 -1298.11 -1298.11
 Status: Iteration 902 -1297.41 -1298.11 
 Status: Iteration 903 -1134.96 -1298.11 
 Status: Iteration 904 -1283.16 -1298.11 
 Status: Iteration 905 101786 -1298.11   
 Status: Iteration 906 -1298.11 -1298.11
 Status: Iteration 907 43558.4 -1298.11  
 Status: Iteration 908 -1298.11 -1298.11
 Status: Iteration 909 -1296.72 -1298.11 
 Status: Iteration 910 -1284.3 -1298.11  
 Status: Iteration 911 -1298.11 -1298.11
 Status: Iteration 912 -1298.11 -1298.11 
 Status: Iteration 913 -1292.8 -1298.11  
 Status: Iteration 914 -1288.78 -1298.11
 Status: Iteration 915 -1287 -1298.11    
 Status: Iteration 916 -1298.11 -1298.11
 Status: Iteration 917 -1142.68 -1298.11 
 Status: Iteration 918 -1285.22 -1298.11 
 Status: Iteration 919 -278.295 -1298.11 
 Status: Iteration 920 -1298.11 -1298.11 
 Status: Iteration 921 -1298.11 -1298.11 
 Status: Iteration 922 -1000.08 -1298.11 
 Status: Iteration 923 -517.27 -1298.11  
 Status: Iteration 924 -384.05 -1298.11 
 Status: Iteration 925 -165.167 -1298.11
 Status: Iteration 926 -1162.3 -1298.11  
 Status: Iteration 927 -1032.17 -1298.11
 Status: Iteration 928 -1031.86 -1298.11 
 Status: Iteration 929 -1032.95 -1298.11 
 Status: Iteration 930 -1166.7 -1298.11  
 Status: Iteration 931 -1166.74 -1298.11
 Status: Iteration 932 -1166.83 -1298.11 
 Status: Iteration 933 -1054.94 -1298.11 
 Status: Iteration 934 -1055.57 -1298.11 
 Status: Iteration 935 -1055.55 -1298.11 
 Status: Iteration 936 -1055.38 -1298.11 
 Status: Iteration 937 -1055.38 -1298.11 
 Status: Iteration 938 -1055.53 -1298.11 
 Status: Iteration 939 -91.237 -1298.11  
 Status: Iteration 940 -90.946 -1298.11 
 Status: Iteration 941 -1298.11 -1298.11
 Status: Iteration 942 -1298.11 -1298.11 
 Status: Iteration 943 -1298.11 -1298.11 
 Status: Iteration 944 -1298.11 -1298.11 
 Status: Iteration 945 -1013.11 -1298.11 
 Status: Iteration 946 -242.922 -1298.11 
 Status: Iteration 947 -621.878 -1298.11 
 Status: Iteration 948 -1298.11 -1298.11 
 Status: Iteration 949 -1112.01 -1298.11 
 Status: Iteration 950 -1298.11 -1298.11 
 Status: Iteration 951 -1247.38 -1298.11 
 Status: Iteration 952 -1087.3 -1298.11  
 Status: Iteration 953 -1128.93 -1298.11
 Status: Iteration 954 -1127.18 -1298.11 
 Status: Iteration 955 -1298.11 -1298.11 
 Status: Iteration 956 -1298.11 -1298.11 
 Status: Iteration 957 -764.713 -1298.11 
 Status: Iteration 958 -1286.65 -1298.11 
 Status: Iteration 959 -1298.11 -1298.11 
 Status: Iteration 960 -1274.74 -1298.11 
 Status: Iteration 961 -1270.57 -1298.11 
 Status: Iteration 962 -1106.19 -1298.11 
 Status: Iteration 963 -1109.33 -1298.11 
 Status: Iteration 964 -1018.22 -1298.11 
 Status: Iteration 965 -1298.11 -1298.11 
 Status: Iteration 966 -794.396 -1298.11 
 Status: Iteration 967 -940.143 -1298.11 
 Status: Iteration 968 -1298.11 -1298.11 
 Status: Iteration 969 -1296.92 -1298.11 
 Status: Iteration 970 -1290.91 -1298.11 
 Status: Iteration 971 -862.665 -1298.11 
 Status: Iteration 972 -1298.11 -1298.11 
 Status: Iteration 973 -1298.11 -1298.11 
 Status: Iteration 974 -1112.01 -1298.11 
 Status: Iteration 975 -1298.11 -1298.11 
 Status: Iteration 976 -1297.83 -1298.11 
 Status: Iteration 977 -1295.76 -1298.11 
 Status: Iteration 978 -1298.11 -1298.11 
 Status: Iteration 979 -1298.11 -1298.11 
 Status: Iteration 980 -1298.11 -1298.11 
 Status: Iteration 981 -895.54 -1298.11  
 Status: Iteration 982 -894.859 -1298.11
 Status: Iteration 983 -1298.11 -1298.11 
 Status: Iteration 984 -1298.11 -1298.11 
 Status: Iteration 985 -1298.11 -1298.11 
 Status: Iteration 986 -1298.11 -1298.11 
 Status: Iteration 987 -1298.46 -1298.46 
 Status: Iteration 988 2703.23 -1298.46  
 Status: Iteration 989 -1295.81 -1298.46
 Status: Iteration 990 -1298.46 -1298.46 
 Status: Iteration 991 -1298.46 -1298.46 
 Status: Iteration 992 -1298.46 -1298.46 
 Status: Iteration 993 14399.5 -1298.46  
 Status: Iteration 994 -1298.46 -1298.46
 Status: Iteration 995 -1298.46 -1298.46 
 Status: Iteration 996 -1295.35 -1298.46 
 Status: Iteration 997 -1298.46 -1298.46 
 Status: Iteration 998 -711.79 -1298.46  
 Status: Iteration 999 -1298.46 -1298.46
 Status: Iteration 1000 -1298.37 -1298.46
 Status: Iteration 1001 8313.18 -1298.46  
 Status: Iteration 1002 8098.97 -1298.46 
 Status: Iteration 1003 8162.87 -1298.46 
 Status: Iteration 1004 -1298.46 -1298.46
 Status: Iteration 1005 -922.214 -1298.46 
 Status: Iteration 1006 1721.76 -1298.46  
 Status: Iteration 1007 3729.04 -1298.46 
 Status: Iteration 1008 -1298.46 -1298.46
 Status: Iteration 1009 14234.8 -1298.46  
 Status: Iteration 1010 -1298.46 -1298.46
 Status: Iteration 1011 -1298.46 -1298.46 
 Status: Iteration 1012 -1270.65 -1298.46 
 Status: Iteration 1013 -1263.42 -1298.46 
 Status: Iteration 1014 -1298.46 -1298.46 
 Status: Iteration 1015 -1298.4 -1298.46  
 Status: Iteration 1016 -159.77 -1298.46 
 Status: Iteration 1017 -796.982 -1298.46
 Status: Iteration 1018 -790.29 -1298.46  
 Status: Iteration 1019 -1219.84 -1298.46
 Status: Iteration 1020 27756.6 -1298.46  
 Status: Iteration 1021 -1068.27 -1298.46
 Status: Iteration 1022 -665.091 -1298.46 
 Status: Iteration 1023 -667.2 -1298.46   
 Status: Iteration 1024 -663.695 -1298.46
 Status: Iteration 1025 3165.75 -1298.46  
 Status: Iteration 1026 3285.5 -1298.46  
 Status: Iteration 1027 45281.6 -1298.46
 Status: Iteration 1028 -1298.46 -1298.46
 Status: Iteration 1029 -157.058 -1298.46 
 Status: Iteration 1030 -417.568 -1298.46 
 Status: Iteration 1031 -1298.46 -1298.46 
 Status: Iteration 1032 6310.64 -1298.46  
 Status: Iteration 1033 3027.14 -1298.46 
 Status: Iteration 1034 9197.72 -1298.46 
 Status: Iteration 1035 -1298.46 -1298.46
 Status: Iteration 1036 -1211.05 -1298.46 
 Status: Iteration 1037 -1155.8 -1298.46  
 Status: Iteration 1038 -1298.46 -1298.46
 Status: Iteration 1039 -1298.46 -1298.46 
 Status: Iteration 1040 -1298.46 -1298.46 
 Status: Iteration 1041 -977.583 -1298.46 
 Status: Iteration 1042 -1139.27 -1298.46 
 Status: Iteration 1043 -959.318 -1298.46 
 Status: Iteration 1044 -960.769 -1298.46 
 Status: Iteration 1045 -1286.7 -1298.46  
 Status: Iteration 1046 3487.01 -1298.46 
 Status: Iteration 1047 -1298.46 -1298.46
 Status: Iteration 1048 -1298.46 -1298.46 
 Status: Iteration 1049 -1297.83 -1298.46 
 Status: Iteration 1050 -880.595 -1298.46 
 Status: Iteration 1051 -879.565 -1298.46 
